

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 01:07:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
   791                           ; 3 bytes @ 0x2D
   792  0000AD                     	ds	3
   793  0000B0                     i2c_slave_int_handler@data_written:
   794                           	opt stack 0
   795                           
   796                           ; 1 bytes @ 0x30
   797  0000B0                     	ds	1
   798  0000B1                     i2c_slave_int_handler@overrun_error:
   799                           	opt stack 0
   800                           
   801                           ; 1 bytes @ 0x31
   802  0000B1                     	ds	1
   803  0000B2                     i2c_slave_int_handler@i2c_data:
   804                           	opt stack 0
   805                           
   806                           ; 1 bytes @ 0x32
   807  0000B2                     	ds	1
   808  0000B3                     i2c_slave_int_handler@msg_to_send:
   809                           	opt stack 0
   810                           
   811                           ; 1 bytes @ 0x33
   812  0000B3                     	ds	1
   813  0000B4                     i2c_slave_int_handler@msgtype:
   814                           	opt stack 0
   815                           
   816                           ; 2 bytes @ 0x34
   817  0000B4                     	ds	2
   818  0000B6                     i2c_slave_int_handler@msg_ready:
   819                           	opt stack 0
   820                           
   821                           ; 1 bytes @ 0x36
   822  0000B6                     	ds	1
   823  0000B7                     i2c_slave_int_handler@length:
   824                           	opt stack 0
   825                           
   826                           ; 1 bytes @ 0x37
   827  0000B7                     	ds	1
   828  0000B8                     i2c_slave_int_handler@data_read:
   829                           	opt stack 0
   830                           
   831                           ; 1 bytes @ 0x38
   832  0000B8                     	ds	1
   833  0000B9                     ??_InterruptHandlerHigh:
   834                           
   835                           ; 0 bytes @ 0x39
   836  0000B9                     	ds	14
   837                           tblptru	equ	0xFF8
   838                           tblptrh	equ	0xFF7
   839                           tblptrl	equ	0xFF6
   840                           tablat	equ	0xFF5
   841                           postinc0	equ	0xFEE
   842                           wreg	equ	0xFE8
   843                           postdec1	equ	0xFE5
   844                           fsr1l	equ	0xFE1
   845                           
   846                           	psect	cstackCOMRAM
   847  000001                     __pcstackCOMRAM:
   848                           	opt stack 0
   849  000001                     ??_uart_trans_int_handler:
   850  000001                     ?i1___awmod:
   851                           	opt stack 0
   852  000001                     ReadUSART@data:
   853                           	opt stack 0
   854  000001                     WriteTimer1@timer1:
   855                           	opt stack 0
   856  000001                     i1memcpy@d1:
   857                           	opt stack 0
   858  000001                     i1___awmod@dividend:
   859                           	opt stack 0
   860                           
   861                           ; 2 bytes @ 0x0
   862  000001                     	ds	2
   863  000003                     WriteTimer1@timer:
   864                           	opt stack 0
   865  000003                     i1memcpy@s1:
   866                           	opt stack 0
   867  000003                     i1___awmod@divisor:
   868                           	opt stack 0
   869                           
   870                           ; 2 bytes @ 0x2
   871  000003                     	ds	2
   872  000005                     ??i1___awmod:
   873  000005                     i1memcpy@n:
   874                           	opt stack 0
   875                           
   876                           ; 2 bytes @ 0x4
   877  000005                     	ds	1
   878  000006                     i1___awmod@counter:
   879                           	opt stack 0
   880                           
   881                           ; 1 bytes @ 0x5
   882  000006                     	ds	1
   883  000007                     i1___awmod@sign:
   884                           	opt stack 0
   885  000007                     i1memcpy@d:
   886                           	opt stack 0
